title_compound,title_neg,title_neu,title_pos,label
0.4215,0.0,0.417,0.583,real
-0.796,0.415,0.585,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.3182,0.173,0.827,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.34,0.375,0.625,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.34,0.0,0.714,0.286,real
0.0,0.0,1.0,0.0,real
0.27115,0.0,0.8705,0.1295,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.3818,0.0,0.822,0.178,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4215,0.0,0.588,0.412,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.2732,0.231,0.769,0.0,real
0.0,0.0,1.0,0.0,real
0.4939,0.0,0.758,0.242,real
0.0,0.0,1.0,0.0,real
-0.4404,0.266,0.734,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.2202,0.0,0.8534999999999999,0.1465,real
0.0,0.0,1.0,0.0,real
-0.7184,0.429,0.571,0.0,real
0.0,0.0,1.0,0.0,real
0.4019,0.0,0.748,0.252,real
-0.4404,0.254,0.595,0.151,real
0.0,0.0,1.0,0.0,real
0.5574,0.0,0.455,0.545,real
-0.1531,0.118,0.882,0.0,real
0.0,0.0,1.0,0.0,real
0.17,0.0,0.903,0.097,real
0.0,0.0,1.0,0.0,real
-0.0772,0.272,0.485,0.243,real
0.0,0.0,1.0,0.0,real
-0.6369,0.296,0.704,0.0,real
0.4939,0.0,0.652,0.348,real
0.2732,0.0,0.488,0.512,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.5423,0.412,0.588,0.0,real
0.7783,0.0,0.606,0.394,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.34,0.0,0.833,0.167,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.25,0.222,0.778,0.0,real
0.0,0.0,1.0,0.0,real
0.2732,0.0,0.769,0.231,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.7003,0.348,0.652,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.2263,0.275,0.725,0.0,real
0.2732,0.0,0.704,0.296,real
0.4588,0.0,0.571,0.429,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.5574,0.31,0.69,0.0,real
0.0,0.0,1.0,0.0,real
0.4939,0.0,0.714,0.286,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.5106,0.32,0.68,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.1366,0.0615,0.903,0.0355,real
0.25,0.0,0.818,0.182,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.3818,0.286,0.714,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.5267,0.236,0.764,0.0,real
0.0772,0.0,0.822,0.178,real
-0.30405,0.463,0.5369999999999999,0.0,real
0.0,0.0,1.0,0.0,real
0.4215,0.0,0.588,0.412,real
0.0772,0.0,0.86,0.14,real
0.0,0.0,1.0,0.0,real
0.2732,0.0,0.488,0.512,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.4215,0.359,0.641,0.0,real
0.0,0.0,1.0,0.0,real
-0.34,0.286,0.714,0.0,real
0.4754,0.0,0.781,0.219,real
0.0,0.0,1.0,0.0,real
0.4404,0.0,0.791,0.209,real
0.431,0.0,0.84,0.16,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.2787,0.143,0.857,0.0,real
-0.796,0.415,0.585,0.0,real
0.3818,0.0,0.729,0.271,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.5994,0.494,0.506,0.0,real
0.128,0.0,0.727,0.273,real
0.0,0.0,1.0,0.0,real
-0.5267,0.236,0.764,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.128,0.429,0.571,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0762,0.0,0.874,0.126,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4019,0.0,0.909,0.091,real
0.431,0.0,0.84,0.16,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4939,0.0,0.714,0.286,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4939,0.0,0.652,0.348,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.128,0.252,0.541,0.207,real
0.2023,0.0,0.816,0.184,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.6249,0.313,0.687,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.34,0.0,0.789,0.211,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
,,,,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.3612,0.0,0.706,0.294,real
0.0,0.0,1.0,0.0,real
-0.802,0.444,0.556,0.0,real
-0.6908,0.449,0.551,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.0258,0.275,0.382,0.344,real
0.3612,0.0,0.615,0.385,real
0.4215,0.0,0.588,0.412,real
0.5574,0.0,0.581,0.419,real
0.0,0.0,1.0,0.0,real
0.4767,0.0,0.617,0.383,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.34,0.0,0.625,0.375,real
0.2732,0.0,0.741,0.259,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.5093,0.0,0.477,0.523,real
0.0,0.0,1.0,0.0,real
-0.128,0.273,0.485,0.242,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.296,0.196,0.804,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.296,0.167,0.833,0.0,real
0.0,0.0,1.0,0.0,real
0.3818,0.0,0.658,0.342,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.8442,0.0,0.397,0.603,real
0.0,0.0,1.0,0.0,real
0.128,0.0,0.889,0.111,real
0.0,0.0,1.0,0.0,real
-0.2732,0.231,0.769,0.0,real
0.0,0.0,1.0,0.0,real
0.14049999999999999,0.0,0.9369999999999999,0.063,real
0.0,0.0,1.0,0.0,real
0.5574,0.107,0.574,0.32,real
0.0772,0.15,0.68,0.17,real
-0.6486,0.431,0.569,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.1779,0.14,0.764,0.096,real
-0.2732,0.231,0.769,0.0,real
0.0,0.0,1.0,0.0,real
-0.8591,0.486,0.514,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.4404,0.592,0.408,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.7579,0.0,0.235,0.765,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.25,0.154,0.846,0.0,real
-0.6908,0.363,0.637,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.34,0.354,0.443,0.203,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.34,0.124,0.876,0.0,real
0.0,0.0,1.0,0.0,real
0.2732,0.0,0.488,0.512,real
-0.4939,0.314,0.686,0.0,real
-0.5267,0.321,0.522,0.157,real
-0.34,0.146,0.854,0.0,real
0.0,0.0,1.0,0.0,real
-0.296,0.306,0.694,0.0,real
-0.5994,0.196,0.804,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4588,0.0,0.4,0.6,real
0.0,0.0,1.0,0.0,real
0.4019,0.0,0.748,0.252,real
0.2732,0.0,0.588,0.412,real
0.0,0.0,1.0,0.0,real
0.25,0.0,0.875,0.125,real
0.4574,0.0,0.701,0.299,real
0.4939,0.0,0.61,0.39,real
0.0,0.0,1.0,0.0,real
-0.6679,0.406,0.594,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.148,0.262,0.738,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.3182,0.0,0.723,0.277,real
0.2023,0.0,0.69,0.31,real
0.6808,0.0,0.616,0.384,real
0.0,0.0,1.0,0.0,real
-0.601,0.37,0.51,0.12,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.34,0.167,0.833,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.2732,0.0,0.656,0.344,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.7096,0.541,0.459,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.34,0.375,0.625,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4588,0.0,0.4,0.6,real
0.6705,0.0,0.667,0.333,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.34,0.231,0.769,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4391,0.0,0.838,0.162,real
0.0,0.0,1.0,0.0,real
0.5106,0.0,0.732,0.268,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.5267,0.298,0.702,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.128,0.231,0.769,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4939,0.0,0.385,0.615,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.128,0.0,0.667,0.333,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.2732,0.0,0.826,0.174,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4939,0.0,0.61,0.39,real
0.4215,0.0,0.682,0.318,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.296,0.423,0.577,0.0,real
0.4939,0.0,0.758,0.242,real
-0.0258,0.155,0.845,0.0,real
0.0,0.0,1.0,0.0,real
-0.6249,0.339,0.661,0.0,real
0.0,0.0,1.0,0.0,real
0.4215,0.0,0.417,0.583,real
0.4404,0.0,0.508,0.492,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.6908,0.305,0.695,0.0,real
0.0,0.0,1.0,0.0,real
-0.6249,0.56,0.44,0.0,real
-0.4767,0.256,0.744,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4404,0.247,0.206,0.546,real
-0.3818,0.394,0.606,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4215,0.0,0.781,0.219,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4215,0.0,0.763,0.237,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.3818,0.0,0.658,0.342,real
0.0,0.0,1.0,0.0,real
-0.6369,0.344,0.656,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.4215,0.0,0.797,0.203,real
0.0516,0.0,0.882,0.118,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.4588,0.333,0.667,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.5106,0.07,0.704,0.225,real
0.5267,0.0,0.595,0.405,real
0.0,0.0,1.0,0.0,real
-0.6249,0.339,0.661,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.25,0.0,0.846,0.154,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.34,0.0,0.87,0.13,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0772,0.133,0.718,0.149,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
-0.4404,0.195,0.805,0.0,real
0.0,0.0,1.0,0.0,real
0.0,0.0,1.0,0.0,real
